,date,jobsource,jobsearch,MetroID,jobtitlenorm,jobeasyapply,jobisorganic,companyname,jobdaysago,companysize,companyfounded,companytype,companyindustry,companysector,companyrevenue,companyrating,companyratings,companyrecommendfriend,companyapproveceo,jobtitle,cityname,jobdescription,wageavg,wagemin,wagemax
10,2022-01-24,glassdoor,data analyst,1.0,Data Analyst,true,true,Qi Venture Partners,18d,,,,,,,,,,,Data Analyst,"New York, NY","As a Data Analyst, you will act as a gatekeeper for Qi and its portfolio company’s data so management can understand the information and use it to make strategic business decisions. The ideal candidate will use their passion for big data and analytics to provide insights to the business covering a range of topics. They will be responsible for conducting both recurring and ad hoc analysis for business users.
Responsibilities
Analyze, sort, and filter data based off of parameters assigned by management
Conduct and communicate a thorough analysis of large data sets
Cleaning and normalizing data within excel
Formatting data within SQL
Collecting and reporting new data
Ensuring the quality and accuracy of data
Transforming business information into data models
Structure complex data sets to find usable information and reach a conclusion
Effectively communicate trends, patterns, and predictions using relevant data
Sifting through data to identify weaknesses, trends, or opportunities
Qualifications
1-3 years of relevant professional work experience
Bachelor’s degree from a top university
Highly proficient with Excel
Ability to clearly and concisely communicate key ideas, both verbal and written
Excellent attention to detail
Analytical and problem-solving skills
Comfortable working across multiple industries
Experience working with SQL preferred but not required
Job Type: Full-time
Pay: $60,000.00 - $70,000.00 per year
Benefits:
Dental insurance
Health insurance
Paid time off
Parental leave
Vision insurance
Schedule:
Monday to Friday
Supplemental Pay:
Bonus pay
COVID-19 considerations:
All employees are required to be fully vaccinated and will have to show proof of vaccination.
Ability to commute/relocate:
New York, NY 10010: Reliably commute or planning to relocate before starting work (Required)
Education:
Bachelor's (Preferred)
Experience:
SQL: 1 year (Preferred)
Microsoft Excel: 1 year (Preferred)
data analysis: 1 year (Preferred)
Work Location: One location",,,
11,2022-01-24,glassdoor,data analyst,1.0,Data Analyst,false,true,the NBA,30d+,1001 to 5000 Employees,1946,Company - Private,Sports & Recreation,"Arts, Entertainment & Recreation",Unknown / Non-Applicable,3.8,136 Ratings,76 %,92 %,"Project Employee, Data Analyst","New York, NY","Data Analyst, Project
At the NBA, we’re passionate about growing and celebrating the game of basketball. Through the intensity of the game and the amazing athletic skill of our players, we deliver excitement to hundreds of millions of fans around the world. As a global sports and media business, the NBA is so much more.
Major Responsibilities:
Monitor data and API connections and communicate errors and findings to database solutions team
Develop and maintain content tracking schedule to fill data gaps across platforms
Own data management projects (e.g. data standardization projects, SQL development, data mapping)
Demonstrate strong Excel skills to manipulate data to provide research and briefings on key digital platforms, updates and trends
Lead content tagging efforts to drive insights and analysis that inform strategy across social and digital platforms
Learn to populate, design and build effective and high-performing Tableau reporting solutions
Explore and learn new ways to automate and cut down time spent pulling data to increase team’s overall efficiency
Publish and maintain customized interactive reports and dashboards using Tableau Server
Provide competitive analysis of social content across platforms and use insights to generate strategic ideas and recommendations for the NBA

Job Requirements:
0-2+ years of analytical experience
Intermediate to advanced background and experience working with Microsoft Excel is preferred
Detail oriented data background and exemplary analytical skills
Knowledge of social media platforms
Exposure or experience using Tableau Desktop, including calculations, visualizations, and knowledge of the practices and techniques of dashboard development a plus
Knowledge of social media analytics, listening and measurement tools (i.e. – CrowdTangle, YouTube Analytics, etc.) is ideal
Ability to work within demanding timeframes in a dynamic environment
High attention to detail, design, and innovation
Passion for data and eagerness to learn new analytics tools and languages","$67,248 /yr (est.)",$45K ,$99K
12,2022-01-24,glassdoor,data analyst,1.0,Data Analyst,true,true,Net2Aspire,12d,,,,,,,,,,,Jr. Data Analyst,"New York, NY","Apply Statistical and Machine Learning methods to specific business problems and data. * Ensure data quality throughout all stages of acquisition and processing, including such areas as data sourcing/collection, ground truth generation, normalization, transformation, cross-lingual alignment/mapping, etc. * Design, develop, evaluate, and release highly innovative models elevate the customer experience and track impact over time * Collaborate with colleagues from multidisciplinary science, engineering and business backgrounds. * Work with engineers to develop efficient data querying and modelling infrastructure for both offline and online use cases * Manage your own process: identify and execute on high impact projects, triage external requests, and make sure you bring projects to conclusion in time for the results to be useful
Job Types: Full-time, Part-time
Pay: $65,000.00 - $80,000.00 per year
Schedule:
8 hour shift
Education:
Bachelor's (Required)
Experience:
Data analysis skills: 1 year (Required)
Work Location: Multiple Locations",,,
13,2022-01-24,glassdoor,data analyst,1.0,Data Analyst,false,true,ICL,30d+,1001 to 5000 Employees,1986,Nonprofit Organization,Health Care Services & Hospitals,Health Care,$50 to $100 million (USD),3.2,36 Ratings,62 %,75 %,Data Analyst IT552502,"New York, NY","NOTE: All applicants must comply with ICL/NYC’s vaccination policy. Individuals selected for employment cannot begin working until they provide verification that they are fully vaccinated against COVID-19 (with an FDA-authorized vaccine).
The data analyst collects, cleans, analyzes, reports, and visualizes the data pertinent to ICL operation, clinical activities, and administration. The individual will assist with assigned program evaluation and research-related tasks. The individuals will conduct literature reviews to support new initiatives or ongoing evaluation efforts, manage data collection process, liaise across program sites to refine projects and present written findings. This position requires both methodical and technical skill sets with organization, collaboration, attention to detail, proficiency at problem solving, and ability to work in a fast-paced atmosphere with minimal direction.
Collect, clean, and analyze data from ICL application systems, public registries, trading partners, and otherwise via surveys, interviews, observation, and/or group facilitation through designated computer software programs (e.g. R and/or SPSS)
Ensure integrity of data generated internally and collected from outside sources
Track progress and review project tasks to make certain deadlines are met appropriately
Assist in the development of reports, presentations, and other communication materials. This may include literature review of paper or electronic case records for evidence of appropriateness of services as well as quality management of research activities published on the world wide web, books, journals and other publications in the behavioral healthcare industry
Consult said report findings with program staff to assist in strategy to utilize report findings
Participate in cross-functional teams for specific projects supporting ICL and programs affiliated
Other tasks and duties as needed
MINIMUM EDUCATION AND EXPERIENCE REQUIRENT
Bachelor’s degree in statistics or biostatistics. Master’s degree preferred.
Experience with psychology, Social Work, Public Health, or related discipline preferred.
Strong knowledge and technical skills of statistical analysis techniques and supportive computer software packages (e.g. SPSS, R, or PYTHON)
Experience related to program evaluation or evaluation research-related project preferred
#CB
Education
Required
Bachelors Degree or better in Statistics or related field",,,
14,2022-01-24,glassdoor,data analyst,1.0,Data Analyst,false,true,TikTok,30d+,1001 to 5000 Employees,2016,Company - Private,Internet,Information Technology,Unknown / Non-Applicable,3.5,180 Ratings,60 %,66 %,"Data Analyst, SMB","New York, NY","TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Mumbai, Singapore, Jakarta, Seoul, and Tokyo.

TikTok's SMB team aims to help businesses and brands of all sizes unleash their creative side, connect with our audience, or perhaps be discovered! From designing scaled sales and service delivery programs to ensuring our customers have best-in-class tools and products at their fingertips, our SMB team combines operational expertise with a customer-centric mindset to help businesses achieve their marketing goals on TikTok, no matter how big or small.

We're looking for a Data Analyst to support our SMB Global Analytics team. As an SMB Data Analyst, you will drive quantitative analysis projects from start to finish regarding the SMB service channel, developing insights that help us understand the effectiveness of our sales & service teams and that identify opportunities to help SMBs grow to become successful advertisers. You will assist in the development of SMB business metrics, data structures and analytical frameworks and partner cross-functionally to use data to identify trends and solve problems.

Key responsibilities:
1. Apply expertise in quantitative analysis, data mining, and the presentation of data to see beyond the numbers and understand how our advertisers interact with our core products.
2. Partner with Sales, Marketing, Product and Engineering teams to solve problems and identify trends.
3. Build/maintain reports, dashboards, and metrics to monitor the performance of our sales & service teams and the SMB advertisers they support.
4. Mine massive amounts of data and extract useful product insights.
1. 2+ years work experience doing quantitative analysis;
2. Expert experience pulling large and complex data using SQL;
3. Experience with a data visualization tool (e.g. Tableau);
4. Basic experience with Python programming;
5. Excellent verbal and written English communication skills with experience communicating the results of analyses.

TikTok is committed to creating an inclusive space where employees are valued for their skills, experiences, and unique perspectives. Our platform connects people from across the globe and so does our workplace. At TikTok, our mission is to inspire creativity and bring joy. To achieve that goal, we are committed to celebrating our diverse voices and to creating an environment that reflects the many communities we reach. We believe individuals shouldn't be disadvantaged because of their background or identity, but instead should be considered based on their strengths and experience.

TikTok is committed to providing reasonable accommodations during our recruitment process. If you need assistance or an accommodation, please reach out to us at accommodations@tiktok.com.","$81,820 /yr (est.)",$58K ,$116K
15,2022-01-24,glassdoor,data analyst,1.0,Data Analyst,false,true,MIRROR,12d,1 to 50 Employees,Self-employed,Unknown / Non-Applicable,,,,2.0,0 Ratings,N/A,N/A,Data Analyst (Remote),"New York, NY","Who MIRROR is

MIRROR is the world’s first nearly invisible home gym featuring live and on-demand fitness classes in a variety of workout genres, and 1:1 personal training. We’ve created a new category of in-home fitness with cutting-edge hardware, responsive software, and best-in-class content that transforms any room into a complete home gym. For the first time, the essential components of a great studio workout-variety, personalization, and community-are brought to the most convenient place: the home.

In 2020, MIRROR joined the lululemon family. Shoppers can now experience MIRROR in 200 stores and counting across North America. Operating as an independent entity while having the resources of a public, global company behind us, we’ll continue to grow rapidly with amazing workout content and in-home fitness innovation.
We’re an inclusive space for all identities and are committed to keeping that foundation intact during this rapid growth.

Do you see yourself here? Learn about the role and challenge below!

Who you are

You are a collaborative data analyst that has at least a few years of working in an analytics role, ideally in a fast-paced, high-growth technology company. This means that you’ve been successful in taking on a variety of projects that deliver tangible business impact while working closely with other key collaborators from Marketing, Finance, and Operations teams. You have outstanding business insight which leads to a solid understanding of how these different teams work together to hit critical metrics. Not only do you have a clear purview of multi-functional dynamics, you also have a curiosity about optimizing work processes that build more efficiency and data literacy across teams. You have a firm grasp of data flows (where data come from, how it gets to the end-user) and are learning to make an impact on how to improve these within analytics teams. You write SQL at an advanced level daily and can contribute to a BI tool (developing in Looker), build data models within dbt, and package up insights in write-ups/decks for your partners. On top of that, you are an effective communicator that delivers timely and effective information that helps partners make great business decisions.

How the role impacts MIRROR

The Data Analyst will help build the foundation for MIRRORs long-term data analytics and reporting infrastructure during a period of rapid growth. From building reporting infrastructure (data models, Looker explores) to making KPIs more easily and widely accessible and tackling complex and open-ended questions, the Data Analyst will help MIRRORs core business units make thoughtful decisions.
How you’ll impact the role
Communicate crucial insights to collaborators in a manner that efficiently influences decision making
Assist with experimental design and the interpretation of the results
Promote data expertise, standard methodologies, and documentation for all analytical data needs
Establish relationships with multiple business stakeholders including Marketing, Operations, Finance, and more to find opportunities for more effective ways of working
Manage expectations and align efforts to meet business needs by developing a good communication process between teams

Some value you’ll receive from MIRROR:
Competitive compensation
Competitive healthcare coverage
401K program with company match
Self-directed flexible time-off
Free MIRROR and subscription
Work-from-home stipend
lululemon employee discount
Other perks

BEFORE YOU APPLY...

We ask that you remove your name, email, and all other personal identifying information from your resume before you submit it. This helps us reduce unconscious bias during the resume review process so we can focus on what you’ve done above all else.
You must reside in the United States to be considered for this position.","$64,639 /yr (est.)",$40K ,$103K
16,2022-01-24,glassdoor,data analyst,1.0,Policy Analyst,false,true,NYC Office Of The Mayor,30d+,51 to 200 Employees,Government,Unknown / Non-Applicable,,,,4.0,0 Ratings,100 %,N/A,"Policy Analyst, Data","New York, NY","ORGANIZATIONAL PROFILE
The Mayor’s Office of Operations (Operations) works to make New York City government more effective
and efficient. The Office is responsible for managing and coordinating multiagency initiatives and using
data to help the City make informed policy decisions and strategic, targeted investments. The Office
oversees the daily operations of City agencies, coordinates City initiatives, and assists agencies in
improving service quality and in measuring performance to provide greater accountability.

The Project and Performance Management Team supports policy and program implementation across
the City. We work with City agencies and offices to launch new initiatives, improve existing projects and
develop cross-agency relationships and work plans in order to drive efficiency and deliver on the
Mayor’s equity agenda. We also track and monitor the progress of mayoral commitments and initiatives.

Operations is committed to achieving equity and creating an inclusive workplace. The City understands
equity to mean that an individual’s demographic identity – particularly, but not exclusive to, their race,
ethnicity, gender identity, income, sexual orientation, and/or disabilities – should not determine their
life outcomes. To foster an inclusive workplace, Operations is committed to providing opportunities for
staff development and effective team building, open and transparent communication, enhancing our
equity literacy, and providing space for exploring issues of diversity. We continue to strive for a
workforce that better reflects the diversity of New York City.

JOB RESPONSIBILITIES
The Policy Analyst will provide analytical, technical and project management support for planning and
implementing projects that improve the efficiency, effectiveness and accessibility of key City services.

The job responsibilities for the Policy Analyst include, but are not limited to:
Providing technical and analytical support by:
o Conducting quantitative and qualitative data analysis and research in support of project
goals
o Developing data presentations, dashboards, reports, and maps
o Responding to rapid requests for data analysis and reporting
Providing project management support by:
o Drafting work products including project engagement agreements, governance
structures, project plans, status reports and project close-out documentation
o Staffing meetings by drafting agendas, preparing presentation materials, compiling and
sharing summary notes and scheduling
o Coordinating with team members and agency partners to make sure projects and
deliverables are on track
Acting as a liaison to City agencies to track and monitor progress on a portfolio of Mayoral
initiatives and commitments
Undertaking special projects and be expected to manage to completion
NYC OFFICE OF THE MAYOR
OFFICE OF OPERATIONS
Salary:
Salary: $54,100 - $62,150 *for current City employees with two or more years of continuous service

TO APPLY:
To apply, click here or search for job number 503947.

New York City Residency Is Required Within 90 Days of Appointment.
The City of New York and the Office of the Mayor are Equal Opportunity Employers.

For current job opportunities in the NYC Mayor’s Office visit: Office of the Mayor Jobs
If you are a qualified individual with a disability or a disabled veteran, you may request a reasonable
accommodation if you are unable or limited in your ability to access job openings or apply for a job
on this site as a result of your disability. You can request reasonable accommodations by contacting
Human Resources at HR@cityhall.nyc.gov.",,,
17,2022-01-24,glassdoor,data analyst,1.0,Data Analyst,true,true,"Lawrence J. Berger, P.C.",30d+,,,,,,,,,,,Data Analyst for Law Firm,"New York, NY","Property Tax Law Firm looking for a skilled analyst to assist in our property valuation department. Candidate must be proficient at Microsoft Excel and Google Spreadsheets. Will train with specifics concerning property valuation and other spreadsheeting tasks. Candidate must have an excellent work ethic, a desire to learn, and ability to multitask.
Website: www.ljbpc.com
Job Type: Full-time
Pay: From $50,000.00 per year
Benefits:
Health insurance
Paid time off
Retirement plan
Schedule:
8 hour shift
COVID-19 considerations:
Candidate must be vaccinated.
Ability to commute/relocate:
New York, NY 10016: Reliably commute or planning to relocate before starting work (Preferred)
Experience:
Microsoft Excel: 1 year (Preferred)
Work Location: One location",,,
18,2022-01-24,glassdoor,data analyst,1.0,Data Analyst,false,true,NYC Careers,9d,1 to 50 Employees,Nonprofit Organization,Education Training Services,Education,Unknown / Non-Applicable,,4.0,0 Ratings,100 %,N/A,Data Analyst,"New York, NY","The Teachers’ Retirement System of the City of New York (TRS) is a public pension fund that provides New York City educators with retirement, disability, and death benefits. TRS was established on August 1, 1917 and is one of the largest pension plan sponsors in the United States, with more than $90 billion in assets and over 215,000 active and inactive members, retirees and beneficiaries.

TRS is seeking a Data Analyst to assist with all of the aspects of the Data Analytics for the Employer Management Group/Operations Unit. Under the direct supervision of the Deputy Director, the selected candidate will be responsible for supporting the analytic and research efforts of the department.

Primary Duties & Responsibilities:
1. Data Analysis
Profile, analyze and resolve employer and payroll agency reported data issues
Performance reporting and data analysis related to payroll discrepancy and deficit identification and resolution
Perform trend analysis and proactive data audits along with data issues resolution
Identify deficit trends and support large scale projects to reduce deficits that may involve a legacy system
enhancement or in post-modernization
Run back end queries to support proactive identification and mitigation of deficits and payroll exceptions
Analyze large data sets using Excel pivot tables, SQL queries and Tableau
Visualize large data sets using Tableau, maintain executive performance dashboard and automate data updates as needed
Maintain executive performance dashboard and automate updates as needed
Support ongoing business and data analysis to ensure comprehensive performance monitoring across QPP business units
Handle all data analysis and reporting to support the agency's key performance indicator

2. Operations
Use retirement system application, and related software to
Process and resolve data exceptions
Resolve missing contributions and other payroll deduction, employment and salary discrepancies
Handle heavy data entry and generate account status reports
Minimum Qual Requirements
1. A baccalaureate degree from an accredited college or university including or supplemented by 12 credits in mathematics, statistics, accounting, and/or actuarial science and four years of satisfactory full-time experience implementing the provisions of a retirement plan involving the use of mathematical, statistical, actuarial or accounting computations, 18 months of which must have been in an administrative, managerial or executive capacity or supervising professionals implementing the provisions of a retirement plan involving the use of mathematical, statistical, actuarial or accounting computations; or

2. An associate degree or 60 credits from an accredited college or university, including or supplemented by 12 credits in mathematics, statistics, accounting and/or actuarial science and six years of satisfactory full-time experience as indicated in “1”; or

3. Education and/or experience equivalent to “1” or “2” above. However, all candidates must have 60 credits from an accredited college or university, including or supplemented by 12 credits in mathematics, statistics, accounting and/or actuarial science and the 18 months of experience in a supervisory, administrative, managerial or executive capacity as described in “1” above.
Preferred Skills
Ability to work on multiple tasks and assignments while maintaining attention to detail and the ability to be flexible with changing demands.
Minimum of two (2) years experience performing data analysis on large scale data sets preferably cloud based data solutions
Excellent written, verbal and interpersonal communication skills
Experience using SQL to query data across complex databases
Experience using Tableau to visualize large data sets
Knowledge with business intelligence and data analytics
Ability to quickly learn new retirement system software tools
Ability to think creatively, embrace new approaches, and pioneer innovative solutions to intricate problems.

Competencies
1) Analytical Thinking
2) Drive for Results
3) Commitment
4) Flexibility
5) Team Focus
Additional Information
At TRS we celebrate diversity and are committed to creating an inclusive environment for all employees. We are an Equal Opportunity Employer and do not discriminate based upon race, religion, color, national origin, ancestry, age, sex (including pregnancy, childbirth, or related medical conditions), sexual orientation, gender identity or expression, status as a protected veteran, status as an individual with a disability, or other applicable legally protected characteristics.

The Teachers’ Retirement System of NYC offers reasonable accommodation during the application process for qualified individuals with disabilities. If you need assistance during the application or interview process and in completing new hire paperwork to accommodate a disability, please email requests to: HRInquiry@trs.nyc.ny.us. TRS also offers reasonable accommodation during employment in accordance with federal, state and local laws.
To Apply
External Applicants, please go to www.nyc.gov/jobs and search for Job ID#: 515165.
Current City Employees, please go to www.nyc.gov/ess and search for Job ID#: 515165.

**Candidates serving in a comparable civil service title may apply**

Qualified persons who have been certified as disabled and eligible to participate in 55-a program may apply.

We appreciate your interest and thank all applicants who apply. Only those candidates under consideration will be contacted.
Residency Requirement
New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",,,
19,2022-01-24,glassdoor,data analyst,1.0,Analyst,false,true,EnergyWatch,14d,1 to 50 Employees,2000,Company - Private,Utilities,"Oil, Gas, Energy & Utilities",$1 to $5 million (USD),4.7,0 Ratings,100 %,N/A,Data Processing Analyst,"New York, NY","About EnergyWatch:
EnergyWatch is an entrepreneurial, private equity backed New York City-based provider of energy and sustainability management software-as-a-service and associated professional services to large commercial and corporate real estate, retail portfolios, industrial energy consumers, and utilities. By combining various streams of utility, weather, commodity market, metering, and building data in our integrated energy and sustainability management platform, we provide data-driven services and insights that save time and money, reduce risks, identify cost saving opportunities, and help clients track their sustainability goals.
Through our platform, we serve nearly a billion square feet of real estate, thousands of utility accounts, and ~$3 billion in annual utility spend across 49 states and 4 continents. Our clients range from mature sustainability veterans representing GRESB sector leaders, ENERGY STAR Partners of the Year, and progressive thought leaders, to companies just starting the sustainability journey with their first voluntary report(s), as well as clients simply interested in optimizing their utility bill management and reporting practices. Regardless of the ultimate end use case(s), timely, accurate, and complete data is paramount to energy and sustainability management and reporting. We’re looking for a Data Processing Analyst to work alongside our Customer Success team to ensure utility data is accurately integrated, delivered, and made available to the client within our platform.
What you’ll do:
Work with Customer Success and Implementation teams to stand up new clients, with a focus on communication, speed, and data quality
Review audit results for utility invoices and determine next steps
Communicate with utility companies and energy suppliers to manage billing issues
Obtain required data from clients, format and reconfigure as necessary, and set up within EnergyWatch’s watchwire platform
Identify and resolve data gaps
Ensure utility data is delivered and accurately captured in a timely manner
Assist Customer Success and Implementation teams as directed
Assist Executive team as needed
Who you are:
Detail oriented
Eager to learn
Experienced with Microsoft Excel
Excellent oral and written communicator
Able to handle deadlines, high stress situations, and effectively resolve conflicts
Fluent in English
Experience with utility data and invoices is a plus
Eligible to work in the US full-time
EnergyWatch offers:
100% remote work, or hybrid if you prefer
Competitive salary commensurate with experience
401(k) and company contribution
Paid vacation and holidays
Health insurance, with company contribution
Application Requirements:
1. Resume
2. Explanation of why you’d be a good fit for our company
3. Send all the above to hr@energywatch-inc.com
Remote or New York City","$66,556 /yr (est.)",$49K ,$91K
20,2022-01-24,glassdoor,data analyst,1.0,Junior Data Analyst,true,true,The Parkside Group,4d,,,,,,,,,,,Junior Associate - Data Analytics,"New York, NY","The Parkside Group is a full-service public affairs, political consulting and government affairs firm based in NYC and Albany
We are seeking a Junior Associate to assist our political and public affairs teams with data analysis and research support for candidate and issue campaigns. This is an entry-level position at the firm, and the ideal candidate will have at least 1 cycle of experience on a political campaign, with field experience strongly preferred.
Responsibilities:
Procure election result data from Boards of Elections and relevant data from other sources and ensure all data is entered without mistakes.
Work with political team to produce district analysis documents for pitches and campaign clients
Input polling results into presentation format and transcribe verbatim results accurately
Generate spreadsheets for tracking outreach and coalition building efforts for issue campaigns
Background research on organizations, candidates, elected officials and issues in NYC and NYS for internal or client use
Requirements:
Exceptional Microsoft Excel skills and proficiency in Powerpoint/Google Slides
Ability to clean data and understand various data types
Preferable:
Experience with R/SQL/Python or comparable statistical software
Entry-level campaign or government experience, preferably in New York
The Parkside Group is an equal opportunity employer and we strongly encourage women, minority, LGBTQ and/or disabled candidates to apply. This is an entry-level position, but there is opportunity to grow within the company.
Job Type: Full-time
Benefits:
401(k)
Health insurance
Paid time off
Schedule:
Monday to Friday
Supplemental Pay:
Bonus pay
Work Location: Multiple Locations",,,
21,2022-01-24,glassdoor,data analyst,1.0,Data Analyst,false,true,AT&T,13d,10000+ Employees,1983,Company - Public,Telecommunications Services,Telecommunications,$10+ billion (USD),3.7,3203 Ratings,65 %,62 %,Data Analyst,"New York, NY","Our Story
Xandr is a technology platform powering one of the largest global Advanced TV and Video advertising marketplaces in the industry. We scale our business as WarnerMedia people who independently build the Xandr platform and brand. For more than a decade, our data insights, premium content, powerful technology, and scaled direct-to-consumer distribution have given us a competitive edge — leading us to improving advertising for all brands, publishers, and consumers.

How do we do this? With talented, passionate people like you! We bring together people from diverse backgrounds and give them an opportunity to bring their ideas to life. Join our community to Make Advertising Better!

The Job
Data Analytics, within Data Science, is the creative thought leader responsible for ensuring that our counterparts across the company are enabled to make data driven decisions every day. We partner closely with the Commercial, Operations, Product, Research, and Engineering teams to study client, product, and algorithmic performance data. The Sr. Analyst role leads a few initiatives by partnering with VPs and Directors in other parts of the company, like Product or Customer Success, to provide them with the analytics support they need to make great decisions. This role is perfect for someone who has a quantitatively-oriented degree, experience in a data analytics role, a passion for mathematics, analytics, and coding, and a strong desire to use data to inspire progress.

You Will
Become an expert in Advertising Technology, from Real-Time-Bidding to Linear Television. Use your expertise and breadth of knowledge to drive data-driven-decisions from senior members of the Xandr Product and Services team.
Own at least 2 projects areas within Data Analytics. Provide expert data science support while also delegating to associate analysts where needed.
Work closely with internal teammates and our largest clients to provide Return on Investment (ROI)-focused insights and recommendations
Analyze and problem solve client and product performance issues
Design and execute A/B tests to assess the impact of potential buying strategy, optimization technique, or product release
Partner with Data Science, Product and Engineering teams to roll out and monitor success of new algorithms and product lines
Demonstrate thought leadership in digital media analytics and optimization
Help build our Analytics practice by developing training materials, customer facing assets and internal resources
Provide feedback and share knowledge with other teams across the company

You Have
Bachelor’s degree in Computer Science, Analytics, Math, or another quantitively-oriented degree
2 - 6 years of relevant analytics work experience
Experience working with extremely large datasets in a fast-paced, entrepreneurial and fluid start-up environment
Experience leading small team and delegating responsibilities.
Strong analytical and problem-solving skills with a demonstrable passion to dig into terabytes of data and quickly construct tools
Experience with data visualization and using data to tell a story
Preferred: Mastery of SQL and Python (NumPy, Pandas);
Proven excellence at formulating, understanding, and solving complex, non-routine problems
Outstanding organization and presentation skills
Strong written and verbal communication skills

More About You
You are passionate about a culture of learning and teaching. You love challenging yourself to constantly improve, and sharing your knowledge to empower others
You like to take risks when looking for novel solutions to complex problems. If faced with roadblocks, you continue to reach higher to make greatness happen
You care about solving big, systemic problems. You look beyond the surface to understand root causes so that you can build long-term solutions for the whole ecosystem
You believe in not only serving customers, but also empowering them by providing knowledge and tools

Our Perks
Comprehensive healthcare coverage
Flexible time off including volunteer days, vacation, and holidays
Professional development resources and education reimbursement
Paid parental leave
Fitness reimbursement
AT&T internet/phone and HBOMax discounts
401k with company match

Our Culture
Xandr strives to foster a diverse, inclusive and engaging work environment. Our inclusivity in action includes:
Staying connected and embracing this new normal as we work from home - we may be social distancing but we're #InsideTogether
Creating meaningful change for our communities and pathways for future generations of diverse talent through our employee volunteerism efforts
Sharing insight and stories on what it’s really like to work here
Partnering with organizations to support our commitment to women’s advancement in tech
Providing accommodations for persons with disabilities, both for interviewees and for employees. Should you require an accommodation, please let us know and we’ll make arrangements


Awards
Xandr, its products and its executives have received several prestigious awards. In 2020 alone, Cablefax's annual The Faxies awards named Xandr’s EVP and GM Innovator of the Year and the Xandr technology organization Tech Team of the Year. In the same year, seven female executives were included in the Cynopsis list of Top Women in Media, and several of its products, innovations and client partnerships were recognized by esteemed outlets globally, including AdExchanger, Digiday, The Drum, ExchangeWire and Cynopsis. Concurrently, the company’s dedication to corporate social responsibility was recognized in Fast Company’s 2020 World Changing Ideas issue. Xandr was also included on Business Insider's Hottest AdTech Companies list in 2019 and 2018.

Xandr is an equal opportunity employer. Qualified candidates will receive consideration for employment without regard to race, color, religion, national origin, gender, sexual orientation, gender identity or expression, age, mental or physical disability, and genetic information, marital status, citizenship status, military status, protected veteran status or any other category protected by law.
Xandr Twitter
Xandr Instagram
Xandr LinkedIn","$75,037 /yr (est.)",$54K ,$104K
22,2022-01-24,glassdoor,data analyst,1.0,Entry Level Data Analyst,true,true,PCS GLOBAL TECH,30d+,501 to 1000 Employees,Company - Private,IT Services,Information Technology,Unknown / Non-Applicable,,4.5,0 Ratings,95 %,N/A,Data Analyst / Entry level Positions,"New York, NY","For short this position is an intensive trainee-to-hire experience for aspiring IT consultants. Is a 3-month program, we train young professionals in high-demand technologies related to business intelligence and data analytics. Those who successfully complete the program are then hired as full-time consultants by our sister company, CCS Global Tech, where they get to work hand-in-hand with major players in the industry. Our consultants work on projects with companies like Microsoft, Facebook, Wells Fargo, and many more!
Duración del contrato: 15 meses
Job Types: Full-time, Contract
Salary: $65,000.00 - $82,000.00 per year
Education:
Bachelor's (Required)
Experience:
SQL: 1 year (Required)
Willingness to travel:
75% (Required)
Work Remotely:
Temporarily due to COVID-19",,,
